sort,series,date,cfs
1,2025,2024-10-01T06:00:00.000Z,2532.146
2,2025,2024-10-02T06:00:00.000Z,2524.562
3,2025,2024-10-03T06:00:00.000Z,2521.114
4,2025,2024-10-04T06:00:00.000Z,2518.965
5,2025,2024-10-05T06:00:00.000Z,2511.988
6,2025,2024-10-06T06:00:00.000Z,2509.82
7,2025,2024-10-07T06:00:00.000Z,2456.261
8,2025,2024-10-08T06:00:00.000Z,2389.463
9,2025,2024-10-09T06:00:00.000Z,2324.537
10,2025,2024-10-10T06:00:00.000Z,2318.371
11,2025,2024-10-11T06:00:00.000Z,2314.923
12,2025,2024-10-12T06:00:00.000Z,2306.288
13,2025,2024-10-13T06:00:00.000Z,2298.054
14,2025,2024-10-14T06:00:00.000Z,2315.499
15,2025,2024-10-15T06:00:00.000Z,2318.665
16,2025,2024-10-16T06:00:00.000Z,2313.052
17,2025,2024-10-17T06:00:00.000Z,2317.274
18,2025,2024-10-18T06:00:00.000Z,2312.03
19,2025,2024-10-19T06:00:00.000Z,2315.066
20,2025,2024-10-20T06:00:00.000Z,2305.121
21,2025,2024-10-21T06:00:00.000Z,2317.662
22,2025,2024-10-22T06:00:00.000Z,2319.533
23,2025,2024-10-23T06:00:00.000Z,2323.76
24,2025,2024-10-24T06:00:00.000Z,2360.386
25,2025,2024-10-25T06:00:00.000Z,2296.507
26,2025,2024-10-26T06:00:00.000Z,2291.548
27,2025,2024-10-27T06:00:00.000Z,2288.729
28,2025,2024-10-28T06:00:00.000Z,2292.069
29,2025,2024-10-29T06:00:00.000Z,2308.235
30,2025,2024-10-30T06:00:00.000Z,2305.212
31,2025,2024-10-31T06:00:00.000Z,2298.015
32,2025,2024-11-01T06:00:00.000Z,2298.938
33,2025,2024-11-02T06:00:00.000Z,2297.875
34,2025,2024-11-03T06:00:00.000Z,2284.315
35,2025,2024-11-04T07:00:00.000Z,2297.072
36,2025,2024-11-05T07:00:00.000Z,2315.532
37,2025,2024-11-06T07:00:00.000Z,2320.399
38,2025,2024-11-07T07:00:00.000Z,2314.012
39,2025,2024-11-08T07:00:00.000Z,2304.302
40,2025,2024-11-09T07:00:00.000Z,2309.217
41,2025,2024-11-10T07:00:00.000Z,2309.345
42,2025,2024-11-11T07:00:00.000Z,2308.031
43,2025,2024-11-12T07:00:00.000Z,2284.734
44,2025,2024-11-13T07:00:00.000Z,2214.146
45,2025,2024-11-14T07:00:00.000Z,2215.671
46,2025,2024-11-15T07:00:00.000Z,2207.977
47,2025,2024-11-16T07:00:00.000Z,2208.252
48,2025,2024-11-17T07:00:00.000Z,2202.62
49,2025,2024-11-18T07:00:00.000Z,2194.986
50,2025,2024-11-19T07:00:00.000Z,2200.106
51,2025,2024-11-20T07:00:00.000Z,2211.492
52,2025,2024-11-21T07:00:00.000Z,2184.79
53,2025,2024-11-22T07:00:00.000Z,2186.9
54,2025,2024-11-23T07:00:00.000Z,2177.198
55,2025,2024-11-24T07:00:00.000Z,2174.513
56,2025,2024-11-25T07:00:00.000Z,2198.428
57,2025,2024-11-26T07:00:00.000Z,2217.766
58,2025,2024-11-27T07:00:00.000Z,2214.485
59,2025,2024-11-28T07:00:00.000Z,2199.373
60,2025,2024-11-29T07:00:00.000Z,2200.445
61,2025,2024-11-30T07:00:00.000Z,2200.3
62,2025,2024-12-01T07:00:00.000Z,2204.121
63,2025,2024-12-02T07:00:00.000Z,2198.345
64,2025,2024-12-03T07:00:00.000Z,2158.655
65,2025,2024-12-04T07:00:00.000Z,2159.433
66,2025,2024-12-05T07:00:00.000Z,2159.609
67,2025,2024-12-06T07:00:00.000Z,2157.728
68,2025,2024-12-07T07:00:00.000Z,2154.195
69,2025,2024-12-08T07:00:00.000Z,2158.79
70,2025,2024-12-09T07:00:00.000Z,2146.098
71,2025,2024-12-10T07:00:00.000Z,2184.979
72,2025,2024-12-11T07:00:00.000Z,2193.497
73,2025,2024-12-12T07:00:00.000Z,2194.815
74,2025,2024-12-13T07:00:00.000Z,2194.304
75,2025,2024-12-14T07:00:00.000Z,2195.701
76,2025,2024-12-15T07:00:00.000Z,2192.419
77,2025,2024-12-16T07:00:00.000Z,2193.074
78,2025,2024-12-17T07:00:00.000Z,2171.193
79,2025,2024-12-18T07:00:00.000Z,2169.445
80,2025,2024-12-19T07:00:00.000Z,2174.589
81,2025,2024-12-20T07:00:00.000Z,2170.301
82,2025,2024-12-21T07:00:00.000Z,2167.319
83,2025,2024-12-22T07:00:00.000Z,2165.542
84,2025,2024-12-23T07:00:00.000Z,2168.895
85,2025,2024-12-24T07:00:00.000Z,2164.318
86,2025,2024-12-25T07:00:00.000Z,2164.198
87,2025,2024-12-26T07:00:00.000Z,2163.982
88,2025,2024-12-27T07:00:00.000Z,2165.086
89,2025,2024-12-28T07:00:00.000Z,2166.362
90,2025,2024-12-29T07:00:00.000Z,2162.576
91,2025,2024-12-30T07:00:00.000Z,2167.482
92,2025,2024-12-31T07:00:00.000Z,2161.906
93,2025,2025-01-01T07:00:00.000Z,2163.279
94,2025,2025-01-02T07:00:00.000Z,2165.63
95,2025,2025-01-03T07:00:00.000Z,2165.988
96,2025,2025-01-04T07:00:00.000Z,2166.202
97,2025,2025-01-05T07:00:00.000Z,2165.297
98,2025,2025-01-06T07:00:00.000Z,2165.777
99,2025,2025-01-07T07:00:00.000Z,2166.535
100,2025,2025-01-08T07:00:00.000Z,2168.522
101,2025,2025-01-09T07:00:00.000Z,2160.564
102,2025,2025-01-10T07:00:00.000Z,2164.594
103,2025,2025-01-11T07:00:00.000Z,2163.902
104,2025,2025-01-12T07:00:00.000Z,2172.075
105,2025,2025-01-13T07:00:00.000Z,2181.143
106,2025,2025-01-14T07:00:00.000Z,2265.749
107,2025,2025-01-15T07:00:00.000Z,2298.851
108,2025,2025-01-16T07:00:00.000Z,2301.378
109,2025,2025-01-17T07:00:00.000Z,2295.893
110,2025,2025-01-18T07:00:00.000Z,2298.506
111,2025,2025-01-19T07:00:00.000Z,2296.651
112,2025,2025-01-20T07:00:00.000Z,2302.459
113,2025,2025-01-21T07:00:00.000Z,2298.443
114,2025,2025-01-22T07:00:00.000Z,2296.082
115,2025,2025-01-23T07:00:00.000Z,2301.444
116,2025,2025-01-24T07:00:00.000Z,2294.426
117,2025,2025-01-25T07:00:00.000Z,2298.364
118,2025,2025-01-26T07:00:00.000Z,2297.147
119,2025,2025-01-27T07:00:00.000Z,2297.775
120,2025,2025-01-28T07:00:00.000Z,2293.018
121,2025,2025-01-29T07:00:00.000Z,2294.858
122,2025,2025-01-30T07:00:00.000Z,2294.075
123,2025,2025-01-31T07:00:00.000Z,2292.941
124,2025,2025-02-01T07:00:00.000Z,2296.609
125,2025,2025-02-02T07:00:00.000Z,2291.464
126,2025,2025-02-03T07:00:00.000Z,2188.522
127,2025,2025-02-04T07:00:00.000Z,2293.672
128,2025,2025-02-05T07:00:00.000Z,2284.166
129,2025,2025-02-06T07:00:00.000Z,2267.243
130,2025,2025-02-07T07:00:00.000Z,2261.995
131,2025,2025-02-08T07:00:00.000Z,2261.083
132,2025,2025-02-09T07:00:00.000Z,2258.384
133,2025,2025-02-10T07:00:00.000Z,2262.266
134,2025,2025-02-11T07:00:00.000Z,2260.079
135,2025,2025-02-12T07:00:00.000Z,2262.077
136,2025,2025-02-13T07:00:00.000Z,2257.969
137,2025,2025-02-14T07:00:00.000Z,2262.336
138,2025,2025-02-15T07:00:00.000Z,2263.676
139,2025,2025-02-16T07:00:00.000Z,2265.481
140,2025,2025-02-17T07:00:00.000Z,2264.445
141,2025,2025-02-18T07:00:00.000Z,2263.591
142,2025,2025-02-19T07:00:00.000Z,2262.316
143,2025,2025-02-20T07:00:00.000Z,2265
144,2025,2025-02-21T07:00:00.000Z,2266.424
145,2025,2025-02-22T07:00:00.000Z,2267.101
146,2025,2025-02-23T07:00:00.000Z,2261.539
147,2025,2025-02-24T07:00:00.000Z,2263.181
148,2025,2025-02-25T07:00:00.000Z,2263.379
149,2025,2025-02-26T07:00:00.000Z,2271.543
150,2025,2025-02-27T07:00:00.000Z,2268.271
151,2025,2025-02-28T07:00:00.000Z,2267.289
152,2025,2025-03-01T07:00:00.000Z,2266.856
153,2025,2025-03-02T07:00:00.000Z,2268.114
154,2025,2025-03-03T07:00:00.000Z,2269.051
155,2025,2025-03-04T07:00:00.000Z,2272.036
156,2025,2025-03-05T07:00:00.000Z,2269.708
157,2025,2025-03-06T07:00:00.000Z,2275.075
158,2025,2025-03-07T07:00:00.000Z,2270.929
159,2025,2025-03-08T07:00:00.000Z,2279.469
160,2025,2025-03-09T07:00:00.000Z,2269.446
161,2025,2025-03-10T06:00:00.000Z,2267.231
162,2025,2025-03-11T06:00:00.000Z,2270.744
163,2025,2025-03-12T06:00:00.000Z,2271.665
164,2025,2025-03-13T06:00:00.000Z,2274.635
165,2025,2025-03-14T06:00:00.000Z,2267.868
166,2025,2025-03-15T06:00:00.000Z,2269.899
167,2025,2025-03-16T06:00:00.000Z,2268.774
168,2025,2025-03-17T06:00:00.000Z,2269.753
169,2025,2025-03-18T06:00:00.000Z,2276.94
170,2025,2025-03-19T06:00:00.000Z,2273.356
171,2025,2025-03-20T06:00:00.000Z,2268.135
172,2025,2025-03-21T06:00:00.000Z,2268.206
173,2025,2025-03-22T06:00:00.000Z,2270.724
174,2025,2025-03-23T06:00:00.000Z,2272.606
175,2025,2025-03-24T06:00:00.000Z,2271.484
176,2025,2025-03-25T06:00:00.000Z,2270.48
177,2025,2025-03-26T06:00:00.000Z,2270.819
178,2025,2025-03-27T06:00:00.000Z,2269.808
179,2025,2025-03-28T06:00:00.000Z,2272.053
180,2025,2025-03-29T06:00:00.000Z,2282.917
181,2025,2025-03-30T06:00:00.000Z,2273.745
182,2025,2025-03-31T06:00:00.000Z,2288.584
183,2025,2025-04-01T06:00:00.000Z,2275.033
184,2025,2025-04-02T06:00:00.000Z,2267.855
185,2025,2025-04-03T06:00:00.000Z,2273.154
186,2025,2025-04-04T06:00:00.000Z,2270.242
187,2025,2025-04-05T06:00:00.000Z,2267.56
188,2025,2025-04-06T06:00:00.000Z,2264.869
189,2025,2025-04-07T06:00:00.000Z,2272.464
190,2025,2025-04-08T06:00:00.000Z,2275.525
191,2025,2025-04-09T06:00:00.000Z,2277.059
192,2025,2025-04-10T06:00:00.000Z,2184.905
193,2025,2025-04-11T06:00:00.000Z,1991.364
194,2025,2025-04-12T06:00:00.000Z,1991.26
195,2025,2025-04-13T06:00:00.000Z,1985.667
196,2025,2025-04-14T06:00:00.000Z,2069.001
197,2025,2025-04-15T06:00:00.000Z,2266.44
198,2025,2025-04-16T06:00:00.000Z,2185.883
199,2025,2025-04-17T06:00:00.000Z,2006.753
200,2025,2025-04-18T06:00:00.000Z,2007.448
201,2025,2025-04-19T06:00:00.000Z,2006.762
202,2025,2025-04-20T06:00:00.000Z,2007.25
203,2025,2025-04-21T06:00:00.000Z,2008.027
204,2025,2025-04-22T06:00:00.000Z,2003.859
205,2025,2025-04-23T06:00:00.000Z,2027.124
206,2025,2025-04-24T06:00:00.000Z,2038.284
207,2025,2025-04-25T06:00:00.000Z,2020.919
208,2025,2025-04-26T06:00:00.000Z,2021.332
209,2025,2025-04-27T06:00:00.000Z,2021.454
210,2025,2025-04-28T06:00:00.000Z,2037.762
211,2025,2025-04-29T06:00:00.000Z,2002.754
212,2025,2025-04-30T06:00:00.000Z,2012.994
213,2025,2025-05-01T06:00:00.000Z,2032.658
214,2025,2025-05-02T06:00:00.000Z,2033.063
215,2025,2025-05-03T06:00:00.000Z,2040.705
216,2025,2025-05-04T06:00:00.000Z,2047.417
217,2025,2025-05-05T06:00:00.000Z,2043.125
218,2025,2025-05-06T06:00:00.000Z,2011.666
219,2025,2025-05-07T06:00:00.000Z,2003.544
220,2025,2025-05-08T06:00:00.000Z,2004.686
221,2025,2025-05-09T06:00:00.000Z,2005.247
222,2025,2025-05-10T06:00:00.000Z,2001.952
223,2025,2025-05-11T06:00:00.000Z,2003.122
224,2025,2025-05-12T06:00:00.000Z,2073.671
225,2025,2025-05-13T06:00:00.000Z,2304.335
226,2025,2025-05-14T06:00:00.000Z,2578.059
227,2025,2025-05-15T06:00:00.000Z,2840.102
228,2025,2025-05-16T06:00:00.000Z,3011.678
229,2025,2025-05-17T06:00:00.000Z,3012.147
230,2025,2025-05-18T06:00:00.000Z,3010.303
231,2025,2025-05-19T06:00:00.000Z,3018.144
232,2025,2025-05-20T06:00:00.000Z,3106.109
233,2025,2025-05-21T06:00:00.000Z,3343.853
234,2025,2025-05-22T06:00:00.000Z,3504.154
235,2025,2025-05-23T06:00:00.000Z,3522.742
236,2025,2025-05-24T06:00:00.000Z,3510.084
237,2025,2025-05-25T06:00:00.000Z,3510.672
238,2025,2025-05-26T06:00:00.000Z,3507.237
239,2025,2025-05-27T06:00:00.000Z,3521.964
240,2025,2025-05-28T06:00:00.000Z,3503.578
241,2025,2025-05-29T06:00:00.000Z,3508.073
242,2025,2025-05-30T06:00:00.000Z,3505.514
243,2025,2025-05-31T06:00:00.000Z,3507.134
244,2025,2025-06-01T06:00:00.000Z,3503.986
245,2025,2025-06-02T06:00:00.000Z,3514.165
246,2025,2025-06-03T06:00:00.000Z,3530.979
247,2025,2025-06-04T06:00:00.000Z,3454.442
248,2025,2025-06-05T06:00:00.000Z,3213.725
249,2025,2025-06-06T06:00:00.000Z,3044.163
250,2025,2025-06-07T06:00:00.000Z,3043.404
251,2025,2025-06-08T06:00:00.000Z,3043.974
252,2025,2025-06-09T06:00:00.000Z,3047.737
253,2025,2025-06-10T06:00:00.000Z,2965.203
254,2025,2025-06-11T06:00:00.000Z,2703.001
255,2025,2025-06-12T06:00:00.000Z,2544.492
256,2025,2025-06-13T06:00:00.000Z,2545.912
257,2025,2025-06-14T06:00:00.000Z,2543.455
258,2025,2025-06-15T06:00:00.000Z,2544.568
259,2025,2025-06-16T06:00:00.000Z,2543.823
260,2025,2025-06-17T06:00:00.000Z,2544.048
261,2025,2025-06-18T06:00:00.000Z,2456.306
262,2025,2025-06-19T06:00:00.000Z,2287.827
263,2025,2025-06-20T06:00:00.000Z,2288.106
264,2025,2025-06-21T06:00:00.000Z,2288.047
265,2025,2025-06-22T06:00:00.000Z,2286.375
266,2025,2025-06-23T06:00:00.000Z,2285.931
267,2025,2025-06-24T06:00:00.000Z,2286.526
268,2025,2025-06-25T06:00:00.000Z,2283.376
269,2025,2025-06-26T06:00:00.000Z,2290.257
270,2025,2025-06-27T06:00:00.000Z,2288.917
271,2025,2025-06-28T06:00:00.000Z,2285.091
272,2025,2025-06-29T06:00:00.000Z,2287.2
273,2025,2025-06-30T06:00:00.000Z,2285.802
274,2025,2025-07-01T06:00:00.000Z,2285.88
275,2025,2025-07-02T06:00:00.000Z,2286.636
276,2025,2025-07-03T06:00:00.000Z,2282.628
277,2025,2025-07-04T06:00:00.000Z,2286.41
278,2025,2025-07-05T06:00:00.000Z,2286.911
279,2025,2025-07-06T06:00:00.000Z,2285.992
280,2025,2025-07-07T06:00:00.000Z,2288.545
281,2025,2025-07-08T06:00:00.000Z,2287.057
282,2025,2025-07-09T06:00:00.000Z,2238.155
283,2025,2025-07-10T06:00:00.000Z,2159.518
284,2025,2025-07-11T06:00:00.000Z,2161.276
285,2025,2025-07-12T06:00:00.000Z,2161.411
286,2025,2025-07-13T06:00:00.000Z,2162.305
287,2025,2025-07-14T06:00:00.000Z,2110.738
288,2025,2025-07-15T06:00:00.000Z,2018.594
289,2025,2025-07-16T06:00:00.000Z,2016.832
290,2025,2025-07-17T06:00:00.000Z,2025.778
291,2025,2025-07-18T06:00:00.000Z,2025.798
292,2025,2025-07-19T06:00:00.000Z,2027.823
293,2025,2025-07-20T06:00:00.000Z,2024.236
294,2025,2025-07-21T06:00:00.000Z,2027.943
295,2025,2025-07-22T06:00:00.000Z,2029.094
296,2025,2025-07-23T06:00:00.000Z,2028.352
297,2025,2025-07-24T06:00:00.000Z,2026.661
298,2025,2025-07-25T06:00:00.000Z,2029.332
299,2025,2025-07-26T06:00:00.000Z,2028.002
300,2025,2025-07-27T06:00:00.000Z,2028.79
301,2025,2025-07-28T06:00:00.000Z,1996.743
302,2025,2025-07-29T06:00:00.000Z,1791.692
303,2025,2025-07-30T06:00:00.000Z,2007.62
304,2025,2025-07-31T06:00:00.000Z,2003.357
305,2025,2025-08-01T06:00:00.000Z,2007.992
306,2025,2025-08-02T06:00:00.000Z,2005.972
307,2025,2025-08-03T06:00:00.000Z,2004.944
308,2025,2025-08-04T06:00:00.000Z,2006.15
309,2025,2025-08-05T06:00:00.000Z,2008.97
310,2025,2025-08-06T06:00:00.000Z,2007.221
311,2025,2025-08-07T06:00:00.000Z,2006.65
312,2025,2025-08-08T06:00:00.000Z,2009.333
313,2025,2025-08-09T06:00:00.000Z,2011.184
314,2025,2025-08-10T06:00:00.000Z,2007.964
315,2025,2025-08-11T06:00:00.000Z,2018.469
316,2025,2025-08-12T06:00:00.000Z,2011.553
317,2025,2025-08-13T06:00:00.000Z,2015.16
318,2025,2025-08-14T06:00:00.000Z,2012.22
319,2025,2025-08-15T06:00:00.000Z,2013.225
320,2025,2025-08-16T06:00:00.000Z,2016.189
321,2025,2025-08-17T06:00:00.000Z,2014.902
322,2025,2025-08-18T06:00:00.000Z,2036.054
323,2025,2025-08-19T06:00:00.000Z,2031.522
324,2025,2025-08-20T06:00:00.000Z,2013.105
325,2025,2025-08-21T06:00:00.000Z,2030.104
326,2025,2025-08-22T06:00:00.000Z,2049.188
327,2025,2025-08-23T06:00:00.000Z,2026.404
328,2025,2025-08-24T06:00:00.000Z,2062.601
329,2025,2025-08-25T06:00:00.000Z,2031.924
330,2025,2025-08-26T06:00:00.000Z,1990.241
331,2025,2025-08-27T06:00:00.000Z,2000.594
332,2025,2025-08-28T06:00:00.000Z,2025.564
333,2025,2025-08-29T06:00:00.000Z,2006.584
334,2025,2025-08-30T06:00:00.000Z,2006.976
335,2025,2025-08-31T06:00:00.000Z,2010.325
336,2025,2025-09-01T06:00:00.000Z,2011.121
337,2025,2025-09-02T06:00:00.000Z,2006.062
338,2025,2025-09-03T06:00:00.000Z,2002.96
339,2025,2025-09-04T06:00:00.000Z,2003.342
340,2025,2025-09-05T06:00:00.000Z,1998.938
341,2025,2025-09-06T06:00:00.000Z,1999.742
342,2025,2025-09-07T06:00:00.000Z,1998.267
343,2025,2025-09-08T06:00:00.000Z,1998.724
344,2025,2025-09-09T06:00:00.000Z,1992.57
345,2025,2025-09-10T06:00:00.000Z,1994.57
346,2025,2025-09-11T06:00:00.000Z,1995.811
347,2025,2025-09-12T06:00:00.000Z,1994.452
348,2025,2025-09-13T06:00:00.000Z,1997.648
349,2025,2025-09-14T06:00:00.000Z,2000.257
350,2025,2025-09-15T06:00:00.000Z,1999.63
351,2025,2025-09-16T06:00:00.000Z,2002.435
352,2025,2025-09-17T06:00:00.000Z,2004.595
353,2025,2025-09-18T06:00:00.000Z,2003.313
354,2025,2025-09-19T06:00:00.000Z,2002.572
355,2025,2025-09-20T06:00:00.000Z,2002.968
356,2025,2025-09-21T06:00:00.000Z,2004.37
357,2025,2025-09-22T06:00:00.000Z,2005.642
358,2025,2025-09-23T06:00:00.000Z,2016.875
359,2025,2025-09-24T06:00:00.000Z,2002.702
360,2025,2025-09-25T06:00:00.000Z,1994.371
361,2025,2025-09-26T06:00:00.000Z,1978.996
362,2025,2025-09-27T06:00:00.000Z,1993.398
363,2025,2025-09-28T06:00:00.000Z,1994.867
364,2025,2025-09-29T06:00:00.000Z,2000.267
365,2025,2025-09-30T06:00:00.000Z,1994.863
1,Average,2024-10-01T06:00:00.000Z,2672.35
2,Average,2024-10-02T06:00:00.000Z,2677.123
3,Average,2024-10-03T06:00:00.000Z,2686.669
4,Average,2024-10-04T06:00:00.000Z,2696.732
5,Average,2024-10-05T06:00:00.000Z,2701.965
6,Average,2024-10-06T06:00:00.000Z,2689.592
7,Average,2024-10-07T06:00:00.000Z,2673.497
8,Average,2024-10-08T06:00:00.000Z,2659.681
9,Average,2024-10-09T06:00:00.000Z,2655.498
10,Average,2024-10-10T06:00:00.000Z,2668.236
11,Average,2024-10-11T06:00:00.000Z,2691.9
12,Average,2024-10-12T06:00:00.000Z,2716.844
